TaskNum,Block,Scen,altern,Option1,Option2,Option3,Option4,Choice,Scale,PersonID,TRT,TSugar,price,Gene,FullFlav,cset,opt
12,2,6,3,0,0,1,0,0,10,222203,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,10,222203,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,10,222204,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,10,222204,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,10,222204,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,1,10,222204,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,10,222204,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,10,222204,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,10,222204,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,1,10,222204,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,0,10,222204,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,10,222204,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,10,222204,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,1,10,222204,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,10,222204,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,10,222204,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,10,222204,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,1,10,222204,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,0,10,222204,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,10,222204,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,10,222204,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,1,10,222204,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,10,222204,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,10,222204,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,10,222204,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,1,10,222204,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,0,6,222205,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,6,222205,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,1,6,222205,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,6,222205,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,6,222205,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,0,6,222205,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,1,6,222205,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,6,222205,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,0,8,222205,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,1,8,222205,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,8,222205,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,8,222205,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,10,222205,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,10,222205,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,10,222205,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,10,222205,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,1,8,222205,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,8,222205,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,8,222205,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,8,222205,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,0,7,222205,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,1,7,222205,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,7,222205,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,7,222205,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,0,10,222206,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,10,222206,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,1,10,222206,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,10,222206,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,10,222206,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,0,10,222206,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,1,10,222206,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,10,222206,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,0,10,222206,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,1,10,222206,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,10,222206,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,10,222206,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,10,222206,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,10,222206,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,10,222206,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,10,222206,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,0,10,222206,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,1,10,222206,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,10,222206,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,10,222206,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,0,10,222206,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,1,10,222206,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,10,222206,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,10,222206,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,5,222207,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,5,222207,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,1,5,222207,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,5,222207,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,5,222207,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,1,5,222207,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,5,222207,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,5,222207,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,1,5,222207,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,5,222207,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,5,222207,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,5,222207,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,5,222207,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,5,222207,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,5,222207,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,1,5,222207,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,0,5,222207,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,5,222207,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,1,5,222207,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,5,222207,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,6,222207,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,6,222207,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,6,222207,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,6,222207,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,9,222208,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,9,222208,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,1,9,222208,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,9,222208,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,6,222208,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,1,6,222208,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,6,222208,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,6,222208,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,0,10,222208,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,1,10,222208,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,10,222208,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,10,222208,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,9,222208,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,1,9,222208,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,9,222208,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,9,222208,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,1,10,222208,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,10,222208,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,10,222208,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,10,222208,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,10,222208,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,10,222208,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,1,10,222208,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,10,222208,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,5,222209,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,1,5,222209,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,5,222209,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,5,222209,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,1,5,222209,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,5,222209,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,5,222209,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,5,222209,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,1,5,222209,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,5,222209,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,5,222209,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,5,222209,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,5,222209,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,1,5,222209,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,5,222209,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,5,222209,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,1,6,222209,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,6,222209,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,6,222209,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,6,222209,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,0,7,222209,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,1,7,222209,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,7,222209,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,7,222209,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,10,222210,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,10,222210,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,10,222210,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,1,10,222210,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,10,222210,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,10,222210,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,1,10,222210,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,10,222210,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,0,10,222210,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,10,222210,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,10,222210,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,1,10,222210,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,10,222210,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,10,222210,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,10,222210,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,1,10,222210,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,0,10,222210,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,10,222210,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,10,222210,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,1,10,222210,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,1,10,222210,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,10,222210,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,0,10,222210,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,10,222210,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,1,7,222211,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,7,222211,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,0,7,222211,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,7,222211,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,1,6,222211,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,0,6,222211,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,0,6,222211,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,6,222211,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,1,8,222211,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,0,8,222211,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,8,222211,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,8,222211,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,8,222211,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,8,222211,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,8,222211,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,8,222211,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,1,7,222211,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,7,222211,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,7,222211,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,7,222211,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,1,7,222211,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,0,7,222211,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,7,222211,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,7,222211,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,10,222212,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,1,10,222212,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,10,222212,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,10,222212,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,10,222212,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,10,222212,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,1,10,222212,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,10,222212,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,10,222212,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,10,222212,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,10,222212,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,10,222212,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,1,10,222212,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,10,222212,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,10,222212,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,10,222212,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,0,10,222212,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,10,222212,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,1,10,222212,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,10,222212,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,1,10,222212,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,10,222212,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,0,10,222212,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,10,222212,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,10,222213,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,1,10,222213,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,0,10,222213,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,10,222213,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,0,10,222213,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,1,10,222213,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,10,222213,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,10,222213,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,1,10,222213,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,10,222213,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,0,10,222213,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,10,222213,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,10,222213,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,10,222213,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,1,10,222213,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,0,10,222213,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,1,10,222213,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,0,10,222213,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,10,222213,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,10,222213,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,0,10,222213,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,10,222213,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,1,10,222213,2,25,3.49,1,0,4,0
18,3,6,4,0,0,0,1,0,10,222213,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,1,9,222214,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,9,222214,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,0,9,222214,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,9,222214,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,1,8,222214,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,0,8,222214,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,0,8,222214,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,8,222214,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,1,7,222214,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,0,7,222214,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,7,222214,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,7,222214,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,10,222214,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,10,222214,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,10,222214,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,10,222214,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,1,10,222214,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,10,222214,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,10,222214,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,10,222214,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,1,8,222214,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,0,8,222214,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,8,222214,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,8,222214,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,0,8,222215,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,1,8,222215,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,8,222215,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,8,222215,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,0,8,222215,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,8,222215,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,1,8,222215,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,8,222215,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,8,222215,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,8,222215,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,8,222215,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,8,222215,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,0,8,222215,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,8,222215,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,8,222215,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,1,8,222215,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,0,8,222215,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,1,8,222215,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,8,222215,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,8,222215,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,8,222215,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,8,222215,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,1,8,222215,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,8,222215,2,0,0,0,0,4,1
1,1,1,1,1,0,0,0,1,8,222216,2,25,3.49,0,1,4,0
1,1,1,2,0,1,0,0,0,8,222216,2,12,2.99,0,1,4,0
1,1,1,3,0,0,1,0,0,8,222216,2,25,2.49,0,1,4,0
1,1,1,4,0,0,0,1,0,8,222216,2,0,0,0,0,4,1
2,1,2,1,1,0,0,0,1,9,222216,2,12,3.49,0,0,4,0
2,1,2,2,0,1,0,0,0,9,222216,2,25,3.49,1,1,4,0
2,1,2,3,0,0,1,0,0,9,222216,2,12,2.49,1,1,4,0
2,1,2,4,0,0,0,1,0,9,222216,2,0,0,0,0,4,1
3,1,3,1,1,0,0,0,1,10,222216,2,25,2.99,0,1,4,0
3,1,3,2,0,1,0,0,0,10,222216,2,25,2.49,1,0,4,0
3,1,3,3,0,0,1,0,0,10,222216,2,25,2.99,0,0,4,0
3,1,3,4,0,0,0,1,0,10,222216,2,0,0,0,0,4,1
4,1,4,1,1,0,0,0,1,8,222216,2,12,2.49,1,0,4,0
4,1,4,2,0,1,0,0,0,8,222216,2,25,2.99,0,0,4,0
4,1,4,3,0,0,1,0,0,8,222216,2,12,3.49,0,0,4,0
4,1,4,4,0,0,0,1,0,8,222216,2,0,0,0,0,4,1
5,1,5,1,1,0,0,0,1,9,222216,2,25,2.49,1,1,4,0
5,1,5,2,0,1,0,0,0,9,222216,2,12,3.49,1,1,4,0
5,1,5,3,0,0,1,0,0,9,222216,2,12,2.99,1,0,4,0
5,1,5,4,0,0,0,1,0,9,222216,2,0,0,0,0,4,1
6,1,6,1,1,0,0,0,0,9,222216,2,12,3.49,1,0,4,0
6,1,6,2,0,1,0,0,0,9,222216,2,25,3.49,1,0,4,0
6,1,6,3,0,0,1,0,1,9,222216,2,25,2.49,1,1,4,0
6,1,6,4,0,0,0,1,0,9,222216,2,0,0,0,0,4,1
7,2,1,1,1,0,0,0,1,2,222217,2,25,2.49,0,0,4,0
7,2,1,2,0,1,0,0,0,2,222217,2,12,2.49,0,0,4,0
7,2,1,3,0,0,1,0,0,2,222217,2,12,3.49,1,1,4,0
7,2,1,4,0,0,0,1,0,2,222217,2,0,0,0,0,4,1
8,2,2,1,1,0,0,0,0,3,222217,2,25,3.49,1,1,4,0
8,2,2,2,0,1,0,0,1,3,222217,2,12,2.49,1,0,4,0
8,2,2,3,0,0,1,0,0,3,222217,2,25,2.99,0,1,4,0
8,2,2,4,0,0,0,1,0,3,222217,2,0,0,0,0,4,1
9,2,3,1,1,0,0,0,1,5,222217,2,25,2.99,1,0,4,0
9,2,3,2,0,1,0,0,0,5,222217,2,25,2.99,0,1,4,0
9,2,3,3,0,0,1,0,0,5,222217,2,25,3.49,0,1,4,0
9,2,3,4,0,0,0,1,0,5,222217,2,0,0,0,0,4,1
10,2,4,1,1,0,0,0,1,6,222217,2,12,2.49,0,1,4,0
10,2,4,2,0,1,0,0,0,6,222217,2,12,2.99,1,0,4,0
10,2,4,3,0,0,1,0,0,6,222217,2,12,3.49,0,1,4,0
10,2,4,4,0,0,0,1,0,6,222217,2,0,0,0,0,4,1
11,2,5,1,1,0,0,0,1,7,222217,2,12,2.49,0,0,4,0
11,2,5,2,0,1,0,0,0,7,222217,2,12,3.49,0,0,4,0
11,2,5,3,0,0,1,0,0,7,222217,2,25,2.49,1,0,4,0
11,2,5,4,0,0,0,1,0,7,222217,2,0,0,0,0,4,1
12,2,6,1,1,0,0,0,1,6,222217,2,12,2.49,1,1,4,0
12,2,6,2,0,1,0,0,0,6,222217,2,12,2.49,0,1,4,0
12,2,6,3,0,0,1,0,0,6,222217,2,25,3.49,1,0,4,0
12,2,6,4,0,0,0,1,0,6,222217,2,0,0,0,0,4,1
13,3,1,1,1,0,0,0,0,10,222218,2,25,3.49,1,0,4,0
13,3,1,2,0,1,0,0,0,10,222218,2,25,2.99,1,1,4,0
13,3,1,3,0,0,1,0,1,10,222218,2,25,2.49,1,0,4,0
13,3,1,4,0,0,0,1,0,10,222218,2,0,0,0,0,4,1
14,3,2,1,1,0,0,0,1,10,222218,2,25,2.99,0,0,4,0
14,3,2,2,0,1,0,0,0,10,222218,2,12,3.49,1,0,4,0
14,3,2,3,0,0,1,0,0,10,222218,2,12,2.49,0,0,4,0
14,3,2,4,0,0,0,1,0,10,222218,2,0,0,0,0,4,1
15,3,3,1,1,0,0,0,0,10,222218,2,12,3.49,1,1,4,0
15,3,3,2,0,1,0,0,0,10,222218,2,25,2.49,1,1,4,0
15,3,3,3,0,0,1,0,1,10,222218,2,25,2.99,0,1,4,0
15,3,3,4,0,0,0,1,0,10,222218,2,0,0,0,0,4,1
16,3,4,1,1,0,0,0,0,10,222218,2,12,2.99,1,0,4,0
16,3,4,2,0,1,0,0,0,10,222218,2,12,3.49,0,1,4,0
16,3,4,3,0,0,1,0,0,10,222218,2,12,2.49,0,0,4,0
16,3,4,4,0,0,0,1,1,10,222218,2,0,0,0,0,4,1
17,3,5,1,1,0,0,0,0,10,222218,2,25,2.49,1,1,4,0
17,3,5,2,0,1,0,0,1,10,222218,2,25,3.49,0,0,4,0
17,3,5,3,0,0,1,0,0,10,222218,2,12,2.99,1,1,4,0
17,3,5,4,0,0,0,1,0,10,222218,2,0,0,0,0,4,1
18,3,6,1,1,0,0,0,0,10,222218,2,12,2.99,0,1,4,0
18,3,6,2,0,1,0,0,0,10,222218,2,25,2.49,0,0,4,0
18,3,6,3,0,0,1,0,1,10,222218,2,25,3.49,1,0,4,0
